
helloworld.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	55                   	push   rbp
   140001699:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   14000169d:	ff 15 85 09 00 00    	call   QWORD PTR [rip+0x985]        # 0x140002028
   1400016a3:	48 8b 9d e8 00 00 00 	mov    rbx,QWORD PTR [rbp+0xe8]
   1400016aa:	48 8d 95 d8 04 00 00 	lea    rdx,[rbp+0x4d8]
   1400016b1:	48 8b cb             	mov    rcx,rbx
   1400016b4:	45 33 c0             	xor    r8d,r8d
   1400016b7:	ff 15 73 09 00 00    	call   QWORD PTR [rip+0x973]        # 0x140002030
   1400016bd:	48 85 c0             	test   rax,rax
   1400016c0:	74 3c                	je     0x1400016fe
   1400016c2:	48 83 64 24 38 00    	and    QWORD PTR [rsp+0x38],0x0
   1400016c8:	48 8d 8d e0 04 00 00 	lea    rcx,[rbp+0x4e0]
   1400016cf:	48 8b 95 d8 04 00 00 	mov    rdx,QWORD PTR [rbp+0x4d8]
   1400016d6:	4c 8b c8             	mov    r9,rax
   1400016d9:	48 89 4c 24 30       	mov    QWORD PTR [rsp+0x30],rcx
   1400016de:	4c 8b c3             	mov    r8,rbx
   1400016e1:	48 8d 8d e8 04 00 00 	lea    rcx,[rbp+0x4e8]
   1400016e8:	48 89 4c 24 28       	mov    QWORD PTR [rsp+0x28],rcx
   1400016ed:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   1400016f1:	48 89 4c 24 20       	mov    QWORD PTR [rsp+0x20],rcx
   1400016f6:	33 c9                	xor    ecx,ecx
   1400016f8:	ff 15 62 09 00 00    	call   QWORD PTR [rip+0x962]        # 0x140002060
   1400016fe:	48 8b 85 c8 04 00 00 	mov    rax,QWORD PTR [rbp+0x4c8]
   140001705:	48 8d 4c 24 50       	lea    rcx,[rsp+0x50]
   14000170a:	48 89 85 e8 00 00 00 	mov    QWORD PTR [rbp+0xe8],rax
   140001711:	33 d2                	xor    edx,edx
   140001713:	48 8d 85 c8 04 00 00 	lea    rax,[rbp+0x4c8]
   14000171a:	41 b8 98 00 00 00    	mov    r8d,0x98
   140001720:	48 83 c0 08          	add    rax,0x8
   140001724:	48 89 85 88 00 00 00 	mov    QWORD PTR [rbp+0x88],rax
   14000172b:	e8 bf 04 00 00       	call   0x140001bef
   140001730:	48 8b 85 c8 04 00 00 	mov    rax,QWORD PTR [rbp+0x4c8]
   140001737:	48 89 44 24 60       	mov    QWORD PTR [rsp+0x60],rax
   14000173c:	c7 44 24 50 15 00 00 	mov    DWORD PTR [rsp+0x50],0x40000015
   140001743:	40 
   140001744:	c7 44 24 54 01 00 00 	mov    DWORD PTR [rsp+0x54],0x1
   14000174b:	00 
   14000174c:	ff 15 06 09 00 00    	call   QWORD PTR [rip+0x906]        # 0x140002058
   140001752:	8b d8                	mov    ebx,eax
   140001754:	33 c9                	xor    ecx,ecx
   140001756:	48 8d 44 24 50       	lea    rax,[rsp+0x50]
   14000175b:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
   140001760:	48 8d 45 f0          	lea    rax,[rbp-0x10]
   140001764:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
   140001769:	ff 15 d9 08 00 00    	call   QWORD PTR [rip+0x8d9]        # 0x140002048
   14000176f:	48 8d 4c 24 40       	lea    rcx,[rsp+0x40]
   140001774:	ff 15 d6 08 00 00    	call   QWORD PTR [rip+0x8d6]        # 0x140002050
   14000177a:	85 c0                	test   eax,eax
   14000177c:	75 0d                	jne    0x14000178b
   14000177e:	83 fb 01             	cmp    ebx,0x1
   140001781:	74 08                	je     0x14000178b
   140001783:	8d 48 03             	lea    ecx,[rax+0x3]
   140001786:	e8 c1 fe ff ff       	call   0x14000164c
   14000178b:	48 8b 9c 24 d0 05 00 	mov    rbx,QWORD PTR [rsp+0x5d0]
   140001792:	00 
   140001793:	48 81 c4 c0 05 00 00 	add    rsp,0x5c0
   14000179a:	5d                   	pop    rbp
   14000179b:	c3                   	ret
   14000179c:	e9 47 fe ff ff       	jmp    0x1400015e8
   1400017a1:	cc                   	int3
   1400017a2:	cc                   	int3
   1400017a3:	cc                   	int3
   1400017a4:	48 83 ec 28          	sub    rsp,0x28
   1400017a8:	33 c9                	xor    ecx,ecx
   1400017aa:	ff 15 88 08 00 00    	call   QWORD PTR [rip+0x888]        # 0x140002038
   1400017b0:	48 85 c0             	test   rax,rax
   1400017b3:	74 39                	je     0x1400017ee
   1400017b5:	b9 4d 5a 00 00       	mov    ecx,0x5a4d
   1400017ba:	66 39 08             	cmp    WORD PTR [rax],cx
   1400017bd:	75 2f                	jne    0x1400017ee
   1400017bf:	48 63 48 3c          	movsxd rcx,DWORD PTR [rax+0x3c]
   1400017c3:	48 03 c8             	add    rcx,rax
   1400017c6:	81 39 50 45 00 00    	cmp    DWORD PTR [rcx],0x4550
   1400017cc:	75 20                	jne    0x1400017ee
   1400017ce:	b8 0b 02 00 00       	mov    eax,0x20b
   1400017d3:	66 39 41 18          	cmp    WORD PTR [rcx+0x18],ax
   1400017d7:	75 15                	jne    0x1400017ee
   1400017d9:	83 b9 84 00 00 00 0e 	cmp    DWORD PTR [rcx+0x84],0xe
   1400017e0:	76 0c                	jbe    0x1400017ee
   1400017e2:	83 b9 f8 00 00 00 00 	cmp    DWORD PTR [rcx+0xf8],0x0
   1400017e9:	0f 95 c0             	setne  al
   1400017ec:	eb 02                	jmp    0x1400017f0
   1400017ee:	32 c0                	xor    al,al
   1400017f0:	48 83 c4 28          	add    rsp,0x28
   1400017f4:	c3                   	ret
   1400017f5:	cc                   	int3
   1400017f6:	cc                   	int3
   1400017f7:	cc                   	int3
   1400017f8:	48 8d 0d 09 00 00 00 	lea    rcx,[rip+0x9]        # 0x140001808
   1400017ff:	48 ff 25 42 08 00 00 	rex.W jmp QWORD PTR [rip+0x842]        # 0x140002048
   140001806:	cc                   	int3
   140001807:	cc                   	int3
   140001808:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   14000180d:	57                   	push   rdi
   14000180e:	48 83 ec 20          	sub    rsp,0x20
   140001812:	48 8b 19             	mov    rbx,QWORD PTR [rcx]
   140001815:	48 8b f9             	mov    rdi,rcx
   140001818:	81 3b 63 73 6d e0    	cmp    DWORD PTR [rbx],0xe06d7363
   14000181e:	75 1c                	jne    0x14000183c
   140001820:	83 7b 18 04          	cmp    DWORD PTR [rbx+0x18],0x4
   140001824:	75 16                	jne    0x14000183c
   140001826:	8b 53 20             	mov    edx,DWORD PTR [rbx+0x20]
   140001829:	8d 82 e0 fa 6c e6    	lea    eax,[rdx-0x19930520]
   14000182f:	83 f8 02             	cmp    eax,0x2
   140001832:	76 15                	jbe    0x140001849
   140001834:	81 fa 00 40 99 01    	cmp    edx,0x1994000
   14000183a:	74 0d                	je     0x140001849
   14000183c:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   140001841:	33 c0                	xor    eax,eax
   140001843:	48 83 c4 20          	add    rsp,0x20
   140001847:	5f                   	pop    rdi
   140001848:	c3                   	ret
   140001849:	e8 95 03 00 00       	call   0x140001be3
   14000184e:	48 89 18             	mov    QWORD PTR [rax],rbx
   140001851:	48 8b 5f 08          	mov    rbx,QWORD PTR [rdi+0x8]
   140001855:	e8 8f 03 00 00       	call   0x140001be9
   14000185a:	48 89 18             	mov    QWORD PTR [rax],rbx
   14000185d:	e8 23 04 00 00       	call   0x140001c85
   140001862:	cc                   	int3
   140001863:	cc                   	int3
   140001864:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140001869:	57                   	push   rdi
   14000186a:	48 83 ec 20          	sub    rsp,0x20
   14000186e:	48 8d 1d 63 0e 00 00 	lea    rbx,[rip+0xe63]        # 0x1400026d8
   140001875:	48 8d 3d 5c 0e 00 00 	lea    rdi,[rip+0xe5c]        # 0x1400026d8
   14000187c:	eb 12                	jmp    0x140001890
   14000187e:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140001881:	48 85 c0             	test   rax,rax
   140001884:	74 06                	je     0x14000188c
   140001886:	ff 15 1c 09 00 00    	call   QWORD PTR [rip+0x91c]        # 0x1400021a8
   14000188c:	48 83 c3 08          	add    rbx,0x8
   140001890:	48 3b df             	cmp    rbx,rdi
   140001893:	72 e9                	jb     0x14000187e
   140001895:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   14000189a:	48 83 c4 20          	add    rsp,0x20
   14000189e:	5f                   	pop    rdi
   14000189f:	c3                   	ret
   1400018a0:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   1400018a5:	57                   	push   rdi
   1400018a6:	48 83 ec 20          	sub    rsp,0x20
   1400018aa:	48 8d 1d 37 0e 00 00 	lea    rbx,[rip+0xe37]        # 0x1400026e8
   1400018b1:	48 8d 3d 30 0e 00 00 	lea    rdi,[rip+0xe30]        # 0x1400026e8
   1400018b8:	eb 12                	jmp    0x1400018cc
   1400018ba:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   1400018bd:	48 85 c0             	test   rax,rax
   1400018c0:	74 06                	je     0x1400018c8
   1400018c2:	ff 15 e0 08 00 00    	call   QWORD PTR [rip+0x8e0]        # 0x1400021a8
   1400018c8:	48 83 c3 08          	add    rbx,0x8
   1400018cc:	48 3b df             	cmp    rbx,rdi
   1400018cf:	72 e9                	jb     0x1400018ba
   1400018d1:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   1400018d6:	48 83 c4 20          	add    rsp,0x20
   1400018da:	5f                   	pop    rdi
   1400018db:	c3                   	ret
   1400018dc:	48 89 5c 24 10       	mov    QWORD PTR [rsp+0x10],rbx
   1400018e1:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
   1400018e6:	55                   	push   rbp
   1400018e7:	57                   	push   rdi
   1400018e8:	41 56                	push   r14
   1400018ea:	48 8b ec             	mov    rbp,rsp
   1400018ed:	48 83 ec 10          	sub    rsp,0x10
   1400018f1:	33 c0                	xor    eax,eax
   1400018f3:	33 c9                	xor    ecx,ecx
   1400018f5:	0f a2                	cpuid
   1400018f7:	44 8b c1             	mov    r8d,ecx
   1400018fa:	44 8b d2             	mov    r10d,edx
   1400018fd:	41 81 f2 69 6e 65 49 	xor    r10d,0x49656e69
   140001904:	41 81 f0 6e 74 65 6c 	xor    r8d,0x6c65746e
   14000190b:	44 8b cb             	mov    r9d,ebx
   14000190e:	44 8b f0             	mov    r14d,eax
   140001911:	33 c9                	xor    ecx,ecx
   140001913:	b8 01 00 00 00       	mov    eax,0x1
   140001918:	0f a2                	cpuid
   14000191a:	45 0b d0             	or     r10d,r8d
   14000191d:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
   140001920:	41 81 f1 47 65 6e 75 	xor    r9d,0x756e6547
   140001927:	89 5d f4             	mov    DWORD PTR [rbp-0xc],ebx
   14000192a:	45 0b d1             	or     r10d,r9d
   14000192d:	89 4d f8             	mov    DWORD PTR [rbp-0x8],ecx
   140001930:	8b f9                	mov    edi,ecx
   140001932:	89 55 fc             	mov    DWORD PTR [rbp-0x4],edx
   140001935:	75 5b                	jne    0x140001992
   140001937:	48 83 0d f1 16 00 00 	or     QWORD PTR [rip+0x16f1],0xffffffffffffffff        # 0x140003030
   14000193e:	ff 
   14000193f:	25 f0 3f ff 0f       	and    eax,0xfff3ff0
   140001944:	48 c7 05 d9 16 00 00 	mov    QWORD PTR [rip+0x16d9],0x8000        # 0x140003028
   14000194b:	00 80 00 00 
   14000194f:	3d c0 06 01 00       	cmp    eax,0x106c0
   140001954:	74 28                	je     0x14000197e
   140001956:	3d 60 06 02 00       	cmp    eax,0x20660
   14000195b:	74 21                	je     0x14000197e
   14000195d:	3d 70 06 02 00       	cmp    eax,0x20670
   140001962:	74 1a                	je     0x14000197e
   140001964:	05 b0 f9 fc ff       	add    eax,0xfffcf9b0
   140001969:	83 f8 20             	cmp    eax,0x20
   14000196c:	77 24                	ja     0x140001992
   14000196e:	48 b9 01 00 01 00 01 	movabs rcx,0x100010001
   140001975:	00 00 00 
   140001978:	48 0f a3 c1          	bt     rcx,rax
   14000197c:	73 14                	jae    0x140001992
   14000197e:	44 8b 05 93 17 00 00 	mov    r8d,DWORD PTR [rip+0x1793]        # 0x140003118
   140001985:	41 83 c8 01          	or     r8d,0x1
   140001989:	44 89 05 88 17 00 00 	mov    DWORD PTR [rip+0x1788],r8d        # 0x140003118
   140001990:	eb 07                	jmp    0x140001999
   140001992:	44 8b 05 7f 17 00 00 	mov    r8d,DWORD PTR [rip+0x177f]        # 0x140003118
   140001999:	45 33 c9             	xor    r9d,r9d
   14000199c:	41 8b f1             	mov    esi,r9d
   14000199f:	45 8b d9             	mov    r11d,r9d
   1400019a2:	45 8b d1             	mov    r10d,r9d
   1400019a5:	41 83 fe 07          	cmp    r14d,0x7
   1400019a9:	7c 65                	jl     0x140001a10
   1400019ab:	41 8d 41 07          	lea    eax,[r9+0x7]
   1400019af:	33 c9                	xor    ecx,ecx
   1400019b1:	0f a2                	cpuid
   1400019b3:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
   1400019b6:	8b f2                	mov    esi,edx
   1400019b8:	89 5d f4             	mov    DWORD PTR [rbp-0xc],ebx
   1400019bb:	44 8b cb             	mov    r9d,ebx
   1400019be:	89 4d f8             	mov    DWORD PTR [rbp-0x8],ecx
   1400019c1:	89 55 fc             	mov    DWORD PTR [rbp-0x4],edx
   1400019c4:	0f ba e3 09          	bt     ebx,0x9
   1400019c8:	73 0b                	jae    0x1400019d5
   1400019ca:	41 83 c8 02          	or     r8d,0x2
   1400019ce:	44 89 05 43 17 00 00 	mov    DWORD PTR [rip+0x1743],r8d        # 0x140003118
   1400019d5:	83 f8 01             	cmp    eax,0x1
   1400019d8:	7c 19                	jl     0x1400019f3
   1400019da:	b8 07 00 00 00       	mov    eax,0x7
   1400019df:	8d 48 fa             	lea    ecx,[rax-0x6]
   1400019e2:	0f a2                	cpuid
   1400019e4:	44 8b da             	mov    r11d,edx
   1400019e7:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
   1400019ea:	89 5d f4             	mov    DWORD PTR [rbp-0xc],ebx
   1400019ed:	89 4d f8             	mov    DWORD PTR [rbp-0x8],ecx
   1400019f0:	89 55 fc             	mov    DWORD PTR [rbp-0x4],edx
   1400019f3:	b8 24 00 00 00       	mov    eax,0x24
   1400019f8:	44 3b f0             	cmp    r14d,eax
   1400019fb:	7c 13                	jl     0x140001a10
   1400019fd:	33 c9                	xor    ecx,ecx
   1400019ff:	0f a2                	cpuid
   140001a01:	44 8b d3             	mov    r10d,ebx
   140001a04:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
   140001a07:	89 5d f4             	mov    DWORD PTR [rbp-0xc],ebx
   140001a0a:	89 4d f8             	mov    DWORD PTR [rbp-0x8],ecx
   140001a0d:	89 55 fc             	mov    DWORD PTR [rbp-0x4],edx
   140001a10:	48 8b 05 01 16 00 00 	mov    rax,QWORD PTR [rip+0x1601]        # 0x140003018
   140001a17:	bb 06 00 00 00       	mov    ebx,0x6
   140001a1c:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
   140001a20:	c7 05 f6 15 00 00 01 	mov    DWORD PTR [rip+0x15f6],0x1        # 0x140003020
   140001a27:	00 00 00 
   140001a2a:	c7 05 f0 15 00 00 02 	mov    DWORD PTR [rip+0x15f0],0x2        # 0x140003024
   140001a31:	00 00 00 
   140001a34:	48 89 05 dd 15 00 00 	mov    QWORD PTR [rip+0x15dd],rax        # 0x140003018
   140001a3b:	0f ba e7 14          	bt     edi,0x14
   140001a3f:	73 1b                	jae    0x140001a5c
   140001a41:	48 83 e0 ef          	and    rax,0xffffffffffffffef
   140001a45:	c7 05 d1 15 00 00 02 	mov    DWORD PTR [rip+0x15d1],0x2        # 0x140003020
   140001a4c:	00 00 00 
   140001a4f:	48 89 05 c2 15 00 00 	mov    QWORD PTR [rip+0x15c2],rax        # 0x140003018
   140001a56:	89 1d c8 15 00 00    	mov    DWORD PTR [rip+0x15c8],ebx        # 0x140003024
   140001a5c:	0f ba e7 1b          	bt     edi,0x1b
   140001a60:	0f 83 2b 01 00 00    	jae    0x140001b91
   140001a66:	33 c9                	xor    ecx,ecx
   140001a68:	0f 01 d0             	xgetbv
   140001a6b:	48 c1 e2 20          	shl    rdx,0x20
   140001a6f:	48 0b d0             	or     rdx,rax
   140001a72:	48 89 55 20          	mov    QWORD PTR [rbp+0x20],rdx
   140001a76:	0f ba e7 1c          	bt     edi,0x1c
   140001a7a:	0f 83 f6 00 00 00    	jae    0x140001b76
   140001a80:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
   140001a84:	22 c3                	and    al,bl
   140001a86:	3a c3                	cmp    al,bl
   140001a88:	0f 85 e8 00 00 00    	jne    0x140001b76
   140001a8e:	8b 05 90 15 00 00    	mov    eax,DWORD PTR [rip+0x1590]        # 0x140003024
   140001a94:	b2 e0                	mov    dl,0xe0
   140001a96:	83 c8 08             	or     eax,0x8
   140001a99:	c7 05 7d 15 00 00 03 	mov    DWORD PTR [rip+0x157d],0x3        # 0x140003020
   140001aa0:	00 00 00 
   140001aa3:	89 05 7b 15 00 00    	mov    DWORD PTR [rip+0x157b],eax        # 0x140003024
   140001aa9:	41 f6 c1 20          	test   r9b,0x20
   140001aad:	74 5d                	je     0x140001b0c
   140001aaf:	83 c8 20             	or     eax,0x20
   140001ab2:	c7 05 64 15 00 00 05 	mov    DWORD PTR [rip+0x1564],0x5        # 0x140003020
   140001ab9:	00 00 00 
   140001abc:	89 05 62 15 00 00    	mov    DWORD PTR [rip+0x1562],eax        # 0x140003024
   140001ac2:	b9 00 00 03 d0       	mov    ecx,0xd0030000
   140001ac7:	48 8b 05 4a 15 00 00 	mov    rax,QWORD PTR [rip+0x154a]        # 0x140003018
   140001ace:	44 23 c9             	and    r9d,ecx
   140001ad1:	48 83 e0 fd          	and    rax,0xfffffffffffffffd
   140001ad5:	48 89 05 3c 15 00 00 	mov    QWORD PTR [rip+0x153c],rax        # 0x140003018
   140001adc:	44 3b c9             	cmp    r9d,ecx
   140001adf:	75 32                	jne    0x140001b13
   140001ae1:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
   140001ae5:	22 c2                	and    al,dl
   140001ae7:	3a c2                	cmp    al,dl
   140001ae9:	75 21                	jne    0x140001b0c
   140001aeb:	48 8b 05 26 15 00 00 	mov    rax,QWORD PTR [rip+0x1526]        # 0x140003018
   140001af2:	83 0d 2b 15 00 00 40 	or     DWORD PTR [rip+0x152b],0x40        # 0x140003024
   140001af9:	48 83 e0 db          	and    rax,0xffffffffffffffdb
   140001afd:	89 1d 1d 15 00 00    	mov    DWORD PTR [rip+0x151d],ebx        # 0x140003020
   140001b03:	48 89 05 0e 15 00 00 	mov    QWORD PTR [rip+0x150e],rax        # 0x140003018
   140001b0a:	eb 07                	jmp    0x140001b13
   140001b0c:	48 8b 05 05 15 00 00 	mov    rax,QWORD PTR [rip+0x1505]        # 0x140003018
   140001b13:	0f ba e6 17          	bt     esi,0x17
   140001b17:	73 0c                	jae    0x140001b25
   140001b19:	48 0f ba f0 18       	btr    rax,0x18
   140001b1e:	48 89 05 f3 14 00 00 	mov    QWORD PTR [rip+0x14f3],rax        # 0x140003018
   140001b25:	41 0f ba e3 13       	bt     r11d,0x13
   140001b2a:	73 4a                	jae    0x140001b76
   140001b2c:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
   140001b30:	22 c2                	and    al,dl
   140001b32:	3a c2                	cmp    al,dl
   140001b34:	75 40                	jne    0x140001b76
   140001b36:	41 8b ca             	mov    ecx,r10d
   140001b39:	41 8b c2             	mov    eax,r10d
   140001b3c:	48 c1 e9 10          	shr    rcx,0x10
   140001b40:	25 ff 00 04 00       	and    eax,0x400ff
   140001b45:	83 e1 07             	and    ecx,0x7
   140001b48:	89 05 c6 15 00 00    	mov    DWORD PTR [rip+0x15c6],eax        # 0x140003114
   140001b4e:	48 81 c9 28 00 00 01 	or     rcx,0x1000028
   140001b55:	48 f7 d1             	not    rcx
   140001b58:	48 23 0d b9 14 00 00 	and    rcx,QWORD PTR [rip+0x14b9]        # 0x140003018
   140001b5f:	48 89 0d b2 14 00 00 	mov    QWORD PTR [rip+0x14b2],rcx        # 0x140003018
   140001b66:	83 f8 01             	cmp    eax,0x1
   140001b69:	76 0b                	jbe    0x140001b76
   140001b6b:	48 83 e1 bf          	and    rcx,0xffffffffffffffbf
   140001b6f:	48 89 0d a2 14 00 00 	mov    QWORD PTR [rip+0x14a2],rcx        # 0x140003018
   140001b76:	41 0f ba e2 15       	bt     r10d,0x15
   140001b7b:	73 14                	jae    0x140001b91
   140001b7d:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
   140001b81:	48 0f ba e0 13       	bt     rax,0x13
   140001b86:	73 09                	jae    0x140001b91
   140001b88:	48 0f ba 35 87 14 00 	btr    QWORD PTR [rip+0x1487],0x7        # 0x140003018
   140001b8f:	00 07 
   140001b91:	48 8b 5c 24 38       	mov    rbx,QWORD PTR [rsp+0x38]
   140001b96:	33 c0                	xor    eax,eax
   140001b98:	48 8b 74 24 40       	mov    rsi,QWORD PTR [rsp+0x40]
   140001b9d:	48 83 c4 10          	add    rsp,0x10
   140001ba1:	41 5e                	pop    r14
   140001ba3:	5f                   	pop    rdi
   140001ba4:	5d                   	pop    rbp
   140001ba5:	c3                   	ret
   140001ba6:	cc                   	int3
   140001ba7:	cc                   	int3
   140001ba8:	33 c0                	xor    eax,eax
   140001baa:	39 05 e0 14 00 00    	cmp    DWORD PTR [rip+0x14e0],eax        # 0x140003090
   140001bb0:	0f 95 c0             	setne  al
   140001bb3:	c3                   	ret
   140001bb4:	cc                   	int3
   140001bb5:	cc                   	int3
   140001bb6:	cc                   	int3
   140001bb7:	cc                   	int3
   140001bb8:	cc                   	int3
   140001bb9:	cc                   	int3
   140001bba:	cc                   	int3
   140001bbb:	cc                   	int3
   140001bbc:	cc                   	int3
   140001bbd:	cc                   	int3
   140001bbe:	cc                   	int3
   140001bbf:	cc                   	int3
   140001bc0:	48 83 ec 28          	sub    rsp,0x28
   140001bc4:	e8 af f4 ff ff       	call   0x140001078
   140001bc9:	48 83 08 04          	or     QWORD PTR [rax],0x4
   140001bcd:	e8 ae f4 ff ff       	call   0x140001080
   140001bd2:	48 83 08 02          	or     QWORD PTR [rax],0x2
   140001bd6:	33 c0                	xor    eax,eax
   140001bd8:	48 83 c4 28          	add    rsp,0x28
   140001bdc:	c3                   	ret
   140001bdd:	ff 25 95 04 00 00    	jmp    QWORD PTR [rip+0x495]        # 0x140002078
   140001be3:	ff 25 97 04 00 00    	jmp    QWORD PTR [rip+0x497]        # 0x140002080
   140001be9:	ff 25 99 04 00 00    	jmp    QWORD PTR [rip+0x499]        # 0x140002088
   140001bef:	ff 25 9b 04 00 00    	jmp    QWORD PTR [rip+0x49b]        # 0x140002090
   140001bf5:	ff 25 8d 05 00 00    	jmp    QWORD PTR [rip+0x58d]        # 0x140002188
   140001bfb:	ff 25 7f 05 00 00    	jmp    QWORD PTR [rip+0x57f]        # 0x140002180
   140001c01:	ff 25 f1 04 00 00    	jmp    QWORD PTR [rip+0x4f1]        # 0x1400020f8
   140001c07:	ff 25 e3 04 00 00    	jmp    QWORD PTR [rip+0x4e3]        # 0x1400020f0
   140001c0d:	ff 25 b5 04 00 00    	jmp    QWORD PTR [rip+0x4b5]        # 0x1400020c8
   140001c13:	ff 25 bf 04 00 00    	jmp    QWORD PTR [rip+0x4bf]        # 0x1400020d8
   140001c19:	ff 25 c1 04 00 00    	jmp    QWORD PTR [rip+0x4c1]        # 0x1400020e0
   140001c1f:	ff 25 c3 04 00 00    	jmp    QWORD PTR [rip+0x4c3]        # 0x1400020e8
   140001c25:	ff 25 15 05 00 00    	jmp    QWORD PTR [rip+0x515]        # 0x140002140
   140001c2b:	ff 25 cf 04 00 00    	jmp    QWORD PTR [rip+0x4cf]        # 0x140002100
   140001c31:	ff 25 d1 04 00 00    	jmp    QWORD PTR [rip+0x4d1]        # 0x140002108
   140001c37:	ff 25 1b 05 00 00    	jmp    QWORD PTR [rip+0x51b]        # 0x140002158
   140001c3d:	ff 25 2d 05 00 00    	jmp    QWORD PTR [rip+0x52d]        # 0x140002170
   140001c43:	ff 25 cf 04 00 00    	jmp    QWORD PTR [rip+0x4cf]        # 0x140002118
   140001c49:	ff 25 d1 04 00 00    	jmp    QWORD PTR [rip+0x4d1]        # 0x140002120
   140001c4f:	ff 25 d3 04 00 00    	jmp    QWORD PTR [rip+0x4d3]        # 0x140002128
   140001c55:	ff 25 d5 04 00 00    	jmp    QWORD PTR [rip+0x4d5]        # 0x140002130
   140001c5b:	ff 25 d7 04 00 00    	jmp    QWORD PTR [rip+0x4d7]        # 0x140002138
   140001c61:	ff 25 51 04 00 00    	jmp    QWORD PTR [rip+0x451]        # 0x1400020b8
   140001c67:	ff 25 3b 04 00 00    	jmp    QWORD PTR [rip+0x43b]        # 0x1400020a8
   140001c6d:	ff 25 05 05 00 00    	jmp    QWORD PTR [rip+0x505]        # 0x140002178
   140001c73:	ff 25 cf 04 00 00    	jmp    QWORD PTR [rip+0x4cf]        # 0x140002148
   140001c79:	ff 25 e1 04 00 00    	jmp    QWORD PTR [rip+0x4e1]        # 0x140002160
   140001c7f:	ff 25 cb 04 00 00    	jmp    QWORD PTR [rip+0x4cb]        # 0x140002150
   140001c85:	ff 25 85 04 00 00    	jmp    QWORD PTR [rip+0x485]        # 0x140002110
   140001c8b:	ff 25 07 04 00 00    	jmp    QWORD PTR [rip+0x407]        # 0x140002098
   140001c91:	cc                   	int3
   140001c92:	cc                   	int3
   140001c93:	cc                   	int3
   140001c94:	cc                   	int3
   140001c95:	cc                   	int3
   140001c96:	cc                   	int3
   140001c97:	cc                   	int3
   140001c98:	cc                   	int3
   140001c99:	cc                   	int3
   140001c9a:	cc                   	int3
   140001c9b:	cc                   	int3
   140001c9c:	cc                   	int3
   140001c9d:	cc                   	int3
   140001c9e:	cc                   	int3
   140001c9f:	cc                   	int3
   140001ca0:	cc                   	int3
   140001ca1:	cc                   	int3
   140001ca2:	cc                   	int3
   140001ca3:	cc                   	int3
   140001ca4:	cc                   	int3
   140001ca5:	cc                   	int3
   140001ca6:	66 66 0f 1f 84 00 00 	data16 nop WORD PTR [rax+rax*1+0x0]
   140001cad:	00 00 00 
   140001cb0:	ff e0                	jmp    rax
   140001cb2:	cc                   	int3
   140001cb3:	cc                   	int3
   140001cb4:	cc                   	int3
   140001cb5:	cc                   	int3
   140001cb6:	cc                   	int3
   140001cb7:	cc                   	int3
   140001cb8:	cc                   	int3
   140001cb9:	cc                   	int3
   140001cba:	cc                   	int3
   140001cbb:	cc                   	int3
   140001cbc:	cc                   	int3
   140001cbd:	cc                   	int3
   140001cbe:	cc                   	int3
   140001cbf:	cc                   	int3
   140001cc0:	cc                   	int3
   140001cc1:	cc                   	int3
   140001cc2:	cc                   	int3
   140001cc3:	cc                   	int3
   140001cc4:	cc                   	int3
   140001cc5:	cc                   	int3
   140001cc6:	66 66 0f 1f 84 00 00 	data16 nop WORD PTR [rax+rax*1+0x0]
   140001ccd:	00 00 00 
   140001cd0:	ff 25 d2 04 00 00    	jmp    QWORD PTR [rip+0x4d2]        # 0x1400021a8
   140001cd6:	40 55                	rex push rbp
   140001cd8:	48 83 ec 20          	sub    rsp,0x20
   140001cdc:	48 8b ea             	mov    rbp,rdx
   140001cdf:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   140001ce2:	48 8b d1             	mov    rdx,rcx
   140001ce5:	8b 08                	mov    ecx,DWORD PTR [rax]
